Line, "Line.05410_108632ug", "n283941.3", "n283965.3", 24896, 2,  0, 33, 7.6210236, 8.4645301, 11734511, 3715167.2, 11734695, 3715652.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108633ug", "n283965.3", "n284008.3", 24960, 2,  0, 43, 7.6210236, 8.306258, 11734695, 3715652.4, 11734867, 3716104, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108634ug", "n284008.3", "n284028.3", 25024, 2,  0, 51, 7.6210236, 8.1589804, 11734867, 3716104, 11734952, 3716329, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108635ug", "n274231.3", "n274224.3", 25088, 2,  0, 29, 7.6210236, 8.7597451, 11734007, 3714442.6, 11734075, 3714266.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108636ug", "n274214.3", "n274224.3", 25152, 2,  0, 22, 7.6210236, 8.8938991, 11734098, 3714077.5, 11734075, 3714266.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108637ug", "n274200.3", "n274214.3", 25216, 2,  0, 19, 7.6210236, 8.967801, 11734077, 3713843, 11734098, 3714077.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108638ug", "n274207.3", "n274200.3", 25280, 2,  0, 16, 7.6210236, 9.0970574, 11733725, 3713966.7, 11734077, 3713843, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108639ug", "n274227.3", "n274207.3", 25344, 2,  0, 11, 7.6210236, 9.2385304, 11733736, 3714350.9, 11733725, 3713966.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108640ug", "n274220.3", "n274227.3", 25408, 2,  0, 7, 7.6210236, 9.4067776, 11733356, 3714151.1, 11733736, 3714350.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108641ug", "n274196.3", "n274220.3", 25472, 2,  0, 4, 7.6210236, 9.5993386, 11733202, 3713777.9, 11733356, 3714151.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108642ug", "n274183.3", "n274191.3", 25536, 2,  0, 5, 7.6210236, 10.715517, 11734084, 3713543.1, 11733649, 3713664.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108643ug", "n274192.3", "n274183.3", 25600, 2,  0, 7, 7.6210236, 10.621067, 11734354, 3713665.5, 11734084, 3713543.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108645ug", "n274192.3", "n283873.3", 25664, 2,  0, 7, 7.6210236, 10.621067, 11734354, 3713665.5, 11734491, 3714052, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108646ug", "n284003.3", "n284001.3", 25728, 2,  0, 3, 7.6210236, 6.2860157, 11736592, 3716063, 11736891, 3715996.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108647ug", "n284005.3", "n284003.3", 25792, 2,  0, 7, 7.6210236, 6.2778078, 11736566, 3716070.6, 11736592, 3716063, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108648ug", "n284005.3", "n283971.3", 25856, 2,  0, 55, 7.6210236, 6.2778078, 11736566, 3716070.6, 11736439, 3715718, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108649ug", "n283961.3", "n283948.3", 25920, 2,  0, 46, 7.6210236, 6.4699289, 11736612, 3715638.2, 11736115, 3715415.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108650ug", "n283921.3", "n283943.3", 25984, 2,  0, 30, 7.6210236, 7.053393, 11736619, 3714924.7, 11736498, 3715255.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108651ug", "n283909.3", "n283921.3", 26048, 2,  0, 23, 7.6210236, 7.1862787, 11736288, 3714657.3, 11736619, 3714924.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108652ug", "n283924.3", "n283909.3", 26112, 2,  0, 19, 7.6210236, 7.3139634, 11736074, 3714975, 11736288, 3714657.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108653ug", "n283892.3", "n283917.3", 26176, 2,  0, 2, 7.6210236, 7.8234432, 11735953, 3714285, 11735769, 3714739.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108654ug", "n283914.3", "n283902.3", 26240, 2,  0, 8, 7.6210236, 7.0160281, 11735241, 3714692.9, 11735407, 3714519.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108655ug", "n283935.3", "n283914.3", 26304, 2,  0, 16, 7.6210236, 6.880521, 11735359, 3715100.7, 11735241, 3714692.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108656ug", "n283935.3", "n283949.3", 26368, 2,  0, 16, 7.6210236, 6.880521, 11735359, 3715100.7, 11735583, 3715441.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108657ug", "n283949.3", "n283967.3", 26432, 2,  0, 23, 7.6210236, 6.7560318, 11735583, 3715441.7, 11735736, 3715664.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108658ug", "n284024.3", "n283967.3", 26496, 2,  0, 30, 7.6210236, 6.3962516, 11735610, 3716291.6, 11735736, 3715664.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108659ug", "n284023.3", "n283986.3", 26560, 2,  0, 44, 7.6210236, 5.9820198, 11736139, 3716277.5, 11736020, 3715872.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108660ug", "n283986.3", "n284012.3", 26624, 2,  0, 38, 7.6210236, 6.1963188, 11736020, 3715872.5, 11735832, 3716142.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108661ug", "n284024.3", "n284012.3", 26688, 2,  0, 30, 7.6210236, 6.3962516, 11735610, 3716291.6, 11735832, 3716142.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108662ug", "n284023.3", "n284043.3", 26752, 2,  0, 44, 7.6210236, 5.9820198, 11736139, 3716277.5, 11736559, 3716469.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108663ug", "n283971.3", "n283961.3", 26816, 2,  0, 50, 7.6210236, 6.4037936, 11736439, 3715718, 11736612, 3715638.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108664ug", "n283888.3", "n283902.3", 26880, 2,  0, 2, 7.6210236, 7.2406829, 11735800, 3714265.9, 11735407, 3714519.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108666ug", "n283888.3", "n283893.3", 26944, 2,  0, 2, 7.6210236, 7.2406829, 11735800, 3714265.9, 11736109, 3714375.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108669ug", "n283651.3", "n283636.3", 27008, 2,  0, 19, 7.6210236, 1.4936577, 11737053, 3710754.3, 11736553, 3710559.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108670ug", "n283582.3", "n283612.3", 27072, 2,  0, 12, 7.6210236, 1.9774445, 11736572, 3709748.8, 11736493, 3710263.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108671ug", "n283544.3", "n283582.3", 27136, 2,  0, 8, 7.6210236, 2.1681043, 11736687, 3709134.1, 11736572, 3709748.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108672ug", "n283665.3", "n283651.3", 27200, 2,  0, 26, 7.6210236, 1.3553612, 11737480, 3710855.3, 11737053, 3710754.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108673ug", "n283558.3", "n283585.3", 27264, 2,  0, 97, 7.6210236, 1.9963091, 11736996, 3709302.7, 11736892, 3709913, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108674ug", "n283556.3", "n283558.3", 27328, 2,  0, 89, 7.6210236, 2.1310071, 11737287, 3709297.2, 11736996, 3709302.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108675ug", "n283577.3", "n283556.3", 27392, 2,  0, 82, 7.6210236, 2.3037969, 11737224, 3709720.5, 11737287, 3709297.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108676ug", "n283594.3", "n283577.3", 27456, 2,  0, 73, 7.6210236, 2.4369477, 11737297, 3710067, 11737224, 3709720.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108677ug", "n283598.3", "n283594.3", 27520, 2,  0, 67, 7.6210236, 2.5317094, 11737590, 3710110, 11737297, 3710067, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108678ug", "n284046.1", "n284065.1", 27584, 2,  0, 15, 19.918584, 5.7529818, 11736464, 3716505.1, 11736488, 3716714.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108679ug", "n284060.3", "n284045.3", 27648, 2,  0, 64, 7.6210236, 5.9300518, 11736868, 3716662.2, 11736939, 3716503.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108680ug", "n284049.3", "n284060.3", 27712, 2,  0, 65, 7.6210236, 5.7556064, 11736624, 3716515.7, 11736868, 3716662.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108681ug", "n284055.3", "n284049.3", 27776, 2,  0, 68, 7.6210236, 5.7363696, 11736573, 3716552.3, 11736624, 3716515.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108682ug", "n1385522.3", "n283665.3", 27840, 2,  0, 35, 7.6210236, 1.2478135, 11737826, 3710787.2, 11737480, 3710855.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108683ug", "n292730.2", "n292742.2", 27904, 2,  0, 20, 7.6210236, 7.1731483, 11738814, 3718051.2, 11739175, 3718181.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108684ug", "n292368.1.2.3", "n292365.1.2.3", 27968, 6,  0, 1, 19.918584, 3.334296, 11740130, 3711722.2, 11740105, 3711704.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108686ug", "n292328.1.2.3", "n292329.1.2.3", 28160, 6,  0, 6, 19.918584, 3.3274227, 11740549, 3711077, 11740561, 3711081.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108689ug", "n283883.3", "n283913.3", 28352, 2,  0, 16, 7.6210236, 5.9825201, 11737130, 3714197.6, 11737055, 3714686.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108690ug", "n283872.3", "n283862.3", 28416, 2,  0, 3, 7.6210236, 5.7095693, 11736933, 3714026.1, 11737235, 3713863.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108691ug", "n283878.3", "n283885.3", 28480, 2,  0, 3, 7.6210236, 5.8277247, 11736696, 3714124.5, 11736380, 3714229.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108695ug", "n292274.1.2.3", "n292270.1.2.3", 28544, 6,  0, 19, 19.918584, 1.6225979, 11739053, 3710237.2, 11738965, 3710030.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108696ug", "n292323.2", "n292320.2", 28736, 2,  0, 174, 19.918584, 2.8924344, 11739146, 3711009.9, 11739391, 3710997.1, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108697ug", "n292347.2", "n292323.2", 28800, 2,  0, 174, 19.918584, 3.0387531, 11739065, 3711456.4, 11739146, 3711009.9, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108698ug", "n283687.2", "n292334.2", 28864, 2,  0, 94, 19.918584, 4.340924, 11738732, 3711038.3, 11738801, 3711372.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108699ug", "n292282.3", "n292275.3", 28928, 2,  0, 29, 19.918584, 1.6073807, 11738934, 3710294.3, 11738837, 3710248.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108700ug", "n283623.3", "n283598.3", 28992, 2,  0, 61, 7.6210236, 2.6649531, 11737686, 3710479.8, 11737590, 3710110, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108701ug", "n283694.2", "n283687.2", 29056, 2,  0, 87, 19.918584, 4.4547337, 11738370, 3711094.2, 11738732, 3711038.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108704ug", "n274384.3", "n284104.3", 29120, 2,  0, 13, 7.6210236, 8.4743067, 11734246, 3717555.4, 11734818, 3717324, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108705ug", "n284179.2", "n284162.2", 29184, 2,  0, 38, 7.6210236, 8.6844644, 11734461, 3718508.5, 11734727, 3718173.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108706ug", "n274396.2", "n284133.2", 29248, 2,  0, 48, 7.6210236, 8.2544667, 11734323, 3717753.1, 11734422, 3717994.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108707ug", "n274488.2", "n274469.2", 29312, 2,  0, 84, 7.6210236, 6.9077514, 11733578, 3719536.1, 11733294, 3719233.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108708ug", "n274459.1", "n274470.1", 29376, 2,  0, 6, 7.6210236, 6.8564147, 11733724, 3719115.1, 11733842, 3719239.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108709ug", "n274440.1", "n274411.1", 29440, 2,  0, 23, 7.6210236, 9.1128791, 11733739, 3718719.5, 11733912, 3718104.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108710ug", "n274440.1", "n274436.1", 29504, 2,  0, 23, 7.6210236, 9.1128791, 11733739, 3718719.5, 11734010, 3718652.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108711ug", "n274436.1", "n274448.1", 29568, 2,  0, 29, 7.6210236, 9.0183463, 11734010, 3718652.8, 11734233, 3718835.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108713ug", "n300504.1", "n300509.1", 29632, 2,  0, 14, 19.918584, 5.3992344, 11743697, 3712731.6, 11743519, 3712975.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108714ug", "n300514.1", "n300504.1", 29696, 2,  0, 7, 19.918584, 5.5609252, 11744069, 3713102.9, 11743697, 3712731.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108715ug", "n300525.1", "n300514.1", 29760, 2,  0, 0, 19.918584, 5.648292, 11743880, 3713311.4, 11744069, 3713102.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108716ug", "n300539.1", "n300541.1", 29824, 2,  0, 51, 19.918584, 5.2560646, 11744154, 3713399.3, 11744103, 3713447.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108717ug", "n300541.1", "n300547.1", 29888, 2,  0, 45, 19.918584, 5.2939797, 11744103, 3713447.4, 11744128, 3713517.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108718ug", "n274394.2", "n274396.2", 29952, 2,  0, 54, 7.6210236, 8.0682637, 11733781, 3717697.8, 11734323, 3717753.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108719ug", "n292266.1.2.3", "n292259.1.2.3", 30016, 6,  0, 3, 19.918584, 1.8568417, 11739651, 3709959.8, 11739578, 3709867.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108721ug", "n292270.1.2.3", "n292264.1.2.3", 30208, 6,  0, 12, 19.918584, 1.7089687, 11738965, 3710030.2, 11738782, 3709938.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108722ug", "n292278.3", "n283589.3", 30400, 2,  0, 28, 19.918584, 1.6022753, 11738986, 3710266.8, 11738625, 3709960.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108723ug", "n283585.3", "n283617.3", 30464, 2,  0, 108, 7.6210236, 1.8006299, 11736892, 3709913, 11736915, 3710413.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108724ug", "n283998.2", "n284013.2", 30528, 2,  0, 14, 19.918584, 5.4494466, 11737142, 3715984, 11737268, 3716148.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108725ug", "n283976.2", "n283998.2", 30592, 2,  0, 11, 19.918584, 5.5723694, 11736901, 3715784.9, 11737142, 3715984, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108728ug", "n283957.3", "n283951.3", 30656, 2,  0, 33, 7.6210236, 5.4387201, 11737128, 3715597.1, 11737636, 3715449.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108729ug", "n283938.3", "n283957.3", 30720, 2,  0, 28, 7.6210236, 5.6656763, 11737012, 3715127.3, 11737128, 3715597.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108730ug", "n284014.2", "n283999.2", 30784, 2,  0, 57, 7.6210236, 5.2113646, 11737835, 3716109.5, 11738400, 3715989.1, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108731ug", "n292586.1", "n292597.1", 30848, 2,  0, 37, 19.918584, 4.5355911, 11739265, 3715342.7, 11738762, 3715469.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108733ug", "n284133.2", "n284162.2", 30912, 2,  0, 44, 7.6210236, 8.3411511, 11734422, 3717994.2, 11734727, 3718173.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108736ug", "n283761.2", "n283756.2", 30976, 2,  0, 33, 19.918584, 6.1014134, 11737570, 3712148.9, 11737332, 3712131.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108737ug", "n283759.2", "n283761.2", 31040, 2,  0, 27, 19.918584, 6.2168026, 11737928, 3712146.6, 11737570, 3712148.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108738ug", "n283780.2", "n283759.2", 31104, 2,  0, 20, 19.918584, 6.3740256, 11738048, 3712536.4, 11737928, 3712146.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108739ug", "n283735.2", "n283714.2", 31168, 2,  0, 65, 19.918584, 5.0106744, 11737260, 3711804.1, 11737317, 3711406.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108740ug", "n292407.1.2.3", "n292406.1.2.3", 31232, 6,  0, 1, 19.918584, 3.1797308, 11739595, 3712509.7, 11739870, 3712496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108746ug", "n300499.1.2.3", "n292352.1.2.3", 31424, 6,  0, 2, 19.918584, 3.9832266, 11741498, 3712615.8, 11741181, 3711519.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108747ug", "n292275.3", "n283614.3", 31616, 2,  0, 21, 19.918584, 1.6402888, 11738837, 3710248.7, 11738330, 3710297.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108748ug", "n283644.3", "n283623.3", 31680, 2,  0, 54, 7.6210236, 2.7367937, 11737761, 3710679.5, 11737686, 3710479.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108752ug", "n283589.3", "n283601.3", 31744, 2,  0, 16, 19.918584, 1.7547423, 11738625, 3709960.8, 11738204, 3710125.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108757ug", "n300767.3", "n300764.3", 31808, 2,  0, 29, 19.918584, 7.1562398, 11743931, 3715980.9, 11744352, 3715974.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108758ug", "n283951.3", "n283974.3", 31872, 2,  0, 39, 7.6210236, 5.2773044, 11737636, 3715449.7, 11737835, 3715752.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108759ug", "n292777.3", "n292770.3", 31936, 2,  0, 57, 19.918584, 6.4464269, 11740603, 3718921.4, 11740639, 3718337.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108761ug", "n300496.1.2.3", "n292403.1.2.3", 32000, 6,  0, 2, 19.918584, 4.0728206, 11741312, 3712554.3, 11741143, 3712391.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108763ug", "n292326.1.2.3", "n292325.1.2.3", 32192, 6,  0, 11, 19.918584, 3.3123751, 11740551, 3711039, 11739955, 3711022.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108771ug", "n292864.3", "n292852.3", 32384, 2,  0, 12, 19.918584, 9.7515717, 11741011, 3721506.7, 11740985, 3721203.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108772ug", "n292865.3", "n301056.3", 32448, 2,  0, 12, 19.918584, 9.7495237, 11741009, 3721513.3, 11741828, 3721697.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108773ug", "n301056.3", "n301060.3", 32512, 2,  0, 13, 19.918584, 9.4855598, 11741828, 3721697.7, 11741960, 3721806.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108775ug", "n301060.3", "n301061.3", 32576, 2,  0, 13, 19.918584, 9.4008497, 11741960, 3721806.5, 11741678, 3721807.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108776ug", "n301061.3", "n301049.3", 32640, 2,  0, 15, 19.918584, 9.2702835, 11741678, 3721807.5, 11741565, 3721618.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108778ug", "n283653.3", "n283668.3", 32704, 2,  0, 123, 7.6210236, 1.2612507, 11737872, 3710757.4, 11737827, 3710895.1, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108783ug", "n283669.3", "n1385522.3", 32768, 2,  0, 43, 7.6210236, 1.1740677, 11737796, 3710901.1, 11737826, 3710787.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108784ug", "n300524.1", "n300544.1", 32832, 2,  0, 192, 7.6210236, 6.1470526, 11744614, 3713303.8, 11744323, 3713476.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108794ug", "n292488.1.2.3", "n292484.1.2.3", 32896, 6,  0, 26, 19.918584, 4.6226859, 11740239, 3713835.8, 11740546, 3713766.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108795ug", "n292508.1.2.3", "n292488.1.2.3", 33088, 6,  0, 12, 19.918584, 4.7735619, 11740181, 3713988.2, 11740239, 3713835.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108796ug", "n292512.1.2.3", "n292508.1.2.3", 33280, 6,  0, 10, 19.918584, 4.781459, 11740160, 3714003.9, 11740181, 3713988.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108798ug", "n284304.1", "n284308.1", 33472, 2,  0, 124, 19.918584, 6.4741724, 11737135, 3721449.8, 11737473, 3721587.4, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108799ug", "n284313.1", "n284309.1", 33536, 2,  0, 122, 19.918584, 6.8216501, 11738149, 3721888, 11738312, 3721589.6, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108800ug", "n284280.1", "n284282.1", 33600, 2,  0, 10, 7.6210236, 7.4739434, 11737527, 3720754.2, 11737536, 3720770.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108801ug", "n284282.1", "n284293.1", 33664, 2,  0, 7, 7.6210236, 7.4796851, 11737536, 3720770.2, 11737897, 3721112.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108802ug", "n284293.1", "n284275.1", 33728, 2,  0, 5, 7.6210236, 7.6319119, 11737897, 3721112.5, 11738007, 3720666.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108803ug", "n284219.1", "n284234.1", 33792, 2,  0, 5, 7.6210236, 8.275724, 11737515, 3719478.4, 11737566, 3719784.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108804ug", "n284219.1", "n284212.1", 33856, 2,  0, 5, 7.6210236, 8.275724, 11737515, 3719478.4, 11737570, 3719210.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108805ug", "n284165.3", "n284172.3", 33920, 2,  0, 251, 19.918584, 6.2360663, 11735399, 3718196.5, 11735572, 3718407.8, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108806ug", "n284196.2", "n284204.2", 33984, 2,  0, 25, 7.6210236, 6.5747956, 11734697, 3718960.5, 11734748, 3719091.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108807ug", "n274448.1", "n274442.1", 34048, 2,  0, 35, 7.6210236, 8.9148373, 11734233, 3718835.4, 11734337, 3718781.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108811ug", "n292595.1", "n292616.1", 34112, 2,  0, 298, 19.918584, 4.5038635, 11739499, 3715443.6, 11739471, 3715756.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108812ug", "n292643.1", "n292637.1", 34176, 2,  0, 255, 19.918584, 4.9153593, 11739823, 3716157.9, 11740014, 3716069.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108813ug", "n292616.1", "n292618.1", 34240, 2,  0, 297, 19.918584, 4.6144476, 11739471, 3715756.6, 11739778, 3715759.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108814ug", "n292594.2", "n292612.2", 34304, 2,  0, 21, 19.918584, 4.4944452, 11739561, 3715443.6, 11739731, 3715664, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108816ug", "n274475.2", "n274488.2", 34368, 2,  0, 85, 7.6210236, 6.8037254, 11733806, 3719281.8, 11733578, 3719536.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108817ug", "n292301.1", "n292308.1", 34432, 2,  0, 12, 19.918584, 1.551632, 11738927, 3710493.4, 11739032, 3710686.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108820ug", "n292619.1", "n292603.1", 34496, 2,  0, 49, 19.918584, 6.4511173, 11740116, 3715773.5, 11739999, 3715604.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108821ug", "n292622.1", "n292619.1", 34560, 2,  0, 52, 19.918584, 6.4420441, 11740136, 3715795.1, 11740116, 3715773.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108822ug", "n292628.1", "n292626.1", 34624, 2,  0, 95, 19.918584, 5.7199877, 11740286, 3715830.1, 11740146, 3715803.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108823ug", "n292622.1", "n292598.1", 34688, 2,  0, 52, 19.918584, 6.4420441, 11740136, 3715795.1, 11740269, 3715529.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108824ug", "n292457.3", "n292449.3", 34752, 2,  0, 37, 19.918584, 5.8030942, 11738868, 3713506.6, 11739120, 3713473.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108826ug", "n292481.3", "n292479.3", 34816, 2,  0, 18, 19.918584, 3.5666002, 11739158, 3713702.8, 11739125, 3713680.8, 16711680, 1, 2, 0, 0, 0, 16, 1
